status,credit_history,purpose,savings,employment_duration,installment_rate,personal_status_sex,other_debtors,present_residence,property,other_installment_plans,housing,number_credits,job,people_liable,foreign_worker,credit_risk
1.0,3.0,1.0,1.0,1.0,0.0,3.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1
0.0,4.0,2.0,1.0,1.0,1.0,3.0,2.0,2.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
3.0,0.0,5.0,4.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0
3.0,4.0,2.0,4.0,0.0,1.0,3.0,0.0,0.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,1
3.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0
2.0,4.0,6.0,4.0,0.0,1.0,3.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
3.0,0.0,1.0,4.0,3.0,0.0,3.0,2.0,3.0,2.0,1.0,1.0,2.0,0.0,1.0,0.0,1
2.3408235281499716,0.34082352814997174,5.0,1.6591764718500284,0.6591764718500283,2.0,1.6816470562999435,2.0,0.0,2.3183529437000567,0.6591764718500283,2.0,1.6591764718500284,1.6816470562999435,0.34082352814997174,0.0,0
3.0,4.0,2.0,4.0,4.0,2.0,3.0,2.0,2.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0
3.0,4.0,4.0,0.03330462654669619,1.0,2.0,0.9666953734533038,2.0,1.966695373453304,0.9666953734533038,1.0,2.0,0.0,0.9666953734533038,0.0,0.0,0
3.0,0.0,2.0,4.0,0.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,1
1.0,4.0,2.0,4.0,0.0,3.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1
1.0,4.0,4.0,2.0,3.0,0.0,3.0,2.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
3.0,0.0,3.0,4.0,4.0,2.0,3.0,0.0,3.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,1
2.569597560491939,4.0,4.569597560491939,4.0,2.0,0.43040243950806123,0.0,2.0,1.5695975604919388,3.0,0.43040243950806123,2.0,0.0,3.0,0.0,0.0,0
1.0,3.0,8.0,1.0,0.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,1.0,1.0,1.0,0.0,1
3.0,0.0,5.0,4.0,1.0,3.0,3.0,2.0,3.0,3.0,1.0,2.0,1.0,3.0,0.0,1.0,1
3.0,4.0,5.913039782525311,4.0,2.0,2.0,0.0,2.0,2.4565198912626554,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0
3.0,0.0,5.0,4.0,3.0,2.0,3.0,2.0,3.0,0.0,1.0,2.0,1.0,3.0,0.0,0.0,0
3.0,1.0,5.0,0.0,1.0,1.0,3.0,2.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1
0.03203443339577294,3.967965566604227,8.0,4.0,0.0,1.032034433395773,2.935931133208454,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0
1.0,4.0,4.0,1.0,3.0,2.0,3.0,2.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
3.0,2.0,3.0,4.0,1.0,2.0,3.0,2.0,1.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,0
2.980690003121788,4.0,2.0,4.0,2.0,1.009654998439106,1.990345001560894,1.9806900031217878,2.990345001560894,1.0,1.0,2.0,0.0,3.0,0.00965499843910611,0.0,0
3.0,4.0,5.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0
3.0,1.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0
0.0,3.0,4.0,4.0,2.0,3.0,3.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
3.0,0.3799269559001205,5.759853911800241,4.0,3.0,2.6200730440998794,0.0,2.0,3.0,2.6200730440998794,0.3799269559001205,0.3799269559001205,1.240146088199759,1.0,0.0,0.0,0
0.0,3.0,8.0,1.0,0.0,2.0,3.0,2.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1
0.34851936949256324,4.0,5.6970387389851265,0.0,0.6514806305074368,0.0,3.0,2.0,0.0,1.0,1.0,2.0,0.0,0.6514806305074368,0.0,0.0,0
3.0,2.0,5.0,4.0,3.0,2.0,3.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0
2.0,0.0,1.0,2.0,0.0,1.0,3.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
3.0,0.0,4.0,3.0,3.0,2.0,0.0,2.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1
3.0,4.0,5.732004604510679,4.0,2.0,2.0,0.0,2.0,3.0,1.0,1.0,0.7320046045106785,0.0,1.0,0.0,0.0,0
3.0,0.0,2.0,1.0,1.0,2.0,3.0,2.0,3.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,1
0.695270005904686,4.0,3.390540011809372,1.0,2.304729994095314,3.0,0.0,2.0,1.390540011809372,0.304729994095314,1.0,2.0,0.695270005904686,1.0,0.0,0.0,0
2.133461470934934,0.13346147093493443,5.0,1.0,0.8665385290650656,2.0,3.0,2.0,0.0,2.733077058130131,0.0,2.0,1.0,3.0,1.0,0.0,0
0.6722795984428811,0.0,4.672279598442881,4.0,1.327720401557119,1.327720401557119,3.0,2.0,0.0,1.0,0.0,2.0,1.0,1.6554408031142378,0.0,0.0,0
0.0,4.0,4.0,4.0,2.0,3.0,1.0,2.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0
0.0,4.0,2.0,4.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0
1.0,4.0,5.0,1.0,4.0,2.0,3.0,2.0,3.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1
3.0,4.0,1.2460631849909645,4.0,0.0,1.0,3.0,2.0,0.0,0.7539368150090355,1.0,2.0,0.0,1.0,0.7539368150090355,0.0,0
0.0,4.0,4.0,0.0,2.0,1.0,3.0,2.0,2.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
1.0,4.0,2.0,4.0,4.0,2.0,0.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0
0.0,4.0,5.0,4.0,1.7935223164488197,0.0,0.0,2.0,3.0,0.10323884177559017,1.0,1.7935223164488197,0.0,3.0,0.0,0.0,0
1.0,0.0,1.0,4.0,1.0,0.0,3.0,2.0,2.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1
2.8585828346054276,4.0,4.0,0.07070858269728608,1.0707085826972862,2.070708582697286,0.9292914173027139,2.0,2.0,0.9292914173027139,1.0,2.0,0.07070858269728608,1.0,0.0,0.0,0
1.0,4.0,5.0,1.0,0.0,1.0,3.0,2.0,3.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0
3.0,0.0,5.0,4.0,1.0,2.0,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,1
1.0,4.0,4.0,4.0,0.0,0.0,0.0,2.0,2.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,1
1.0,0.0,8.0,1.0,3.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,1
3.0,4.0,1.0,4.0,3.0,0.0,3.0,2.0,3.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0
1.0578798580617663,4.0,5.0,4.0,1.0,2.0,3.0,2.0,0.5289399290308832,2.0,0.47106007096911684,1.4710600709691168,0.0,0.5289399290308832,0.5289399290308832,0.0,0
1.0,1.0,4.0,0.0,3.0,2.0,3.0,2.0,3.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,1
1.0,1.0,8.0,4.0,1.0,2.0,3.0,2.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1
3.0,4.0,4.0,2.0,0.0,1.0,3.0,2.0,1.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.0,4.0,4.6073243234529055,3.6073243234529055,1.0,2.3926756765470945,3.0,1.2146486469058113,0.0,2.0,0.6073243234529057,2.0,0.39267567654709434,0.39267567654709434,0.0,0.0,0
1.0,0.0,4.0,4.0,3.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,1
1.0,2.0,4.0,4.0,3.0,2.0,1.0,2.0,3.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,1
3.0,3.2911404889120077,1.3544297555439961,4.0,3.0,0.0,3.0,2.0,3.0,2.0,0.6455702444560039,0.6455702444560039,0.35442975554399614,1.0,0.35442975554399614,0.0,0
2.1965729292408027,0.0,6.196572929240803,4.0,0.40171353537959864,1.5982864646204014,3.0,2.0,0.5982864646204014,1.5982864646204014,0.0,2.0,0.40171353537959864,1.0,0.0,0.0,0
1.0,4.0,5.0,1.0,3.0,2.0,0.0,2.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1
3.0,0.0,5.0,4.0,0.0,1.0,3.0,2.0,0.0,3.0,1.0,0.0,1.0,1.0,1.0,0.0,1
3.0,0.0,1.0,4.0,3.0,2.0,0.0,2.0,3.0,2.0,2.0,1.0,1.0,3.0,0.0,0.0,0
0.18424881129134785,4.0,5.0,4.0,1.0,2.0,3.0,2.0,0.09212440564567392,2.0,0.9078755943543261,1.907875594354326,0.0,0.09212440564567392,0.09212440564567392,0.0,0
2.0,4.0,4.0,4.0,0.0,2.0,3.0,0.0,0.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,0
2.135437037637403,4.0,3.5677185188187015,4.0,2.0,2.0,0.0,2.0,3.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,0
3.0,4.0,4.0,3.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1
0.0,4.0,5.0,4.0,1.5026086345013372,0.4973913654986627,0.4973913654986627,2.0,2.0052172690026744,0.0,0.5026086345013373,2.0,0.0,3.0,0.0,0.0,0
3.0,4.0,5.0,3.0,0.0,3.0,3.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,1
1.0,0.0,7.0,1.0,3.0,2.0,0.0,2.0,3.0,1.0,1.0,0.0,1.0,3.0,0.0,0.0,1
1.0,0.0,4.0,4.0,1.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1
1.0,3.502223092174658,8.0,4.0,3.0044461843493164,0.4977769078253418,3.0,2.0,0.0,0.0,0.5022230921746582,0.9955538156506836,0.4977769078253418,0.4977769078253418,0.0,0.0,0
1.0,4.0,2.0,4.0,3.0,3.0,3.0,2.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
1.0,0.0,8.0,1.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,1
0.2519409882460929,3.251940988246093,5.0,0.2519409882460929,2.244177035261721,1.0,3.0,2.0,3.0,0.0,2.0,1.4961180235078142,2.4961180235078144,0.2519409882460929,0.0,0.0,0
0.0,0.0,4.0,0.0,2.0,2.0,3.0,2.0,3.0,2.0,0.0,2.0,1.0,1.0,1.0,0.0,0
1.0,3.0,1.0,4.0,1.0,0.0,3.0,2.0,1.0,0.0,1.0,2.0,1.0,3.0,0.0,0.0,1
0.0,4.0,4.0,4.0,3.0,2.0,3.0,2.0,3.0,0.0,1.0,2.0,1.0,3.0,0.0,0.0,1
3.0,0.0,1.553605584516797,4.0,3.0,0.8927888309664058,3.0,2.0,1.8927888309664058,1.446394415483203,1.0,1.553605584516797,1.0,1.0,0.0,0.0,0
0.0,0.0,8.0,1.0,1.0,2.0,3.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,0.0,1
0.0,4.0,4.0,0.0,0.0,2.0,3.0,1.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0
1.0,4.0,5.0,4.0,0.0,1.0,3.0,1.0,0.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,1
1.0,4.0,2.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0
1.0,4.0,1.0,1.0,0.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1
3.0,2.0,8.0,4.0,4.0,1.0,3.0,2.0,3.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0
3.0,0.2965562650640299,1.2965562650640299,4.0,1.0,1.4068874698719402,3.0,2.0,3.0,0.0,0.7034437349359701,2.0,0.7034437349359701,1.0,0.0,0.0,0
2.171853099047643,4.0,4.0,4.0,0.0,0.171853099047643,0.0,2.0,0.0,3.0,1.0,2.0,0.0,2.656293801904714,0.0,0.0,0
2.0,0.0,5.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1
0.0,4.0,5.0,4.0,1.0,2.0,3.0,2.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0
0.0,2.0,5.0,2.0,2.0,3.0,0.0,2.0,2.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1
0.0,4.0,5.0,4.0,3.0,2.0,3.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0
3.0,4.0,2.0,4.0,3.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0
3.0,3.0,8.0,4.0,3.0,0.0,3.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0
0.0,3.0,4.0,1.0,0.0,3.0,3.0,2.0,2.0,3.0,1.0,2.0,0.0,3.0,0.0,0.0,1
0.0,4.0,5.0,4.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1
3.0,4.0,1.4112603900297118,4.0,0.4112603900297118,1.4112603900297118,3.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,0.5887396099702882,0.0,0
1.0,0.0,7.0,4.0,1.0,1.0,3.0,2.0,1.0,3.0,1.0,2.0,0.0,3.0,1.0,0.0,1
2.0,4.0,5.0,4.0,2.0,2.0,3.0,2.0,2.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,1
0.0,4.0,4.09226704251496,0.09226704251496054,0.0,2.0922670425149605,3.0,1.0922670425149605,3.0,1.0922670425149605,0.9077329574850395,0.09226704251496054,0.0,1.0,0.0,0.0,0
1.0,4.0,4.0,4.0,0.0,2.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,1
0.0,4.0,1.0,1.0,3.0,2.0,3.0,2.0,3.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1
0.0,3.0,7.0,4.0,3.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0
3.0,0.0,5.0,4.0,0.0,3.0,3.0,2.0,1.0,3.0,1.0,0.0,2.0,1.0,1.0,0.0,1
3.0,4.0,6.543117212196131,4.0,3.0,2.0,3.0,0.0,2.514372404065377,2.485627595934623,1.0,0.9712551918692458,0.0,1.0,0.0,0.0,0
1.0,0.0,4.0,4.0,2.0,0.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,0.0,0.0,1
2.3194855188571744,4.0,2.0,4.0,0.6389710377143483,1.0,2.6805144811428256,2.0,2.3194855188571744,2.3610289622856517,1.0,2.0,0.0,3.0,0.6805144811428259,0.0,0
0.0,0.0,2.0,4.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0
1.0,4.0,4.0,4.0,1.0,2.0,3.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0
2.0,0.0,5.0,0.0,3.0,1.0,2.0,2.0,3.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,1
1.0,0.0,4.0,4.0,0.0,2.0,3.0,2.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,1
3.0,4.0,4.0,4.0,2.0,2.0,3.0,2.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0
0.0,0.0,1.0,0.0,4.0,0.0,3.0,2.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
1.0,4.0,4.0,0.0,1.0,1.0,0.0,2.0,3.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,4.0,4.0,2.0,3.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1
1.0,0.0,5.0,2.0,0.0,1.0,3.0,2.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0
1.0,0.0,2.0,4.0,0.0,2.0,0.0,2.0,0.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,1
1.0,0.0,2.0,4.0,0.0,2.0,3.0,2.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1
1.0,0.0,5.0,3.882930155528882,0.0,0.058534922235558784,3.0,2.0,0.0,1.058534922235559,0.058534922235558784,1.941465077764441,0.9414650777644412,1.0,0.0,0.0,0
1.0,4.0,4.0,1.0,0.0,2.0,1.0,2.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,1
1.0,4.0,8.0,1.0,3.0,0.0,3.0,2.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,1
3.0,0.0,5.0,4.0,0.0,2.0,3.0,2.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,1
0.0,4.0,4.0,4.0,3.0,2.0,3.0,2.0,3.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,1
3.0,4.0,4.0,4.0,2.0,2.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,1.0,0.0,1.0,1
0.0,3.0,0.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1
0.0,4.0,2.0,4.0,0.0,0.4756144850780777,0.0,2.0,2.7621927574609613,2.5243855149219225,1.0,2.0,0.0,1.0,0.0,0.0,0
2.0,0.0,1.0,4.0,3.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1
0.0,4.0,5.0,1.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0
0.0,4.0,5.0,4.0,2.0,2.0,3.0,2.0,0.0,3.0,0.0,2.0,0.0,3.0,0.0,0.0,0
1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,1.0,3.0,0.0,0.0,1
3.0,1.0,4.0,4.0,0.0,2.0,1.9216693161260003,2.0,2.0391653419369997,2.0391653419369997,0.9608346580630002,1.0391653419369997,0.0,1.0783306838739997,0.0,0.0,0
3.0,0.0,5.0,4.0,3.0,3.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,0
0.0,3.299739233595711,5.0,0.0,1.0,0.2334202554680963,3.0,2.0,0.2334202554680963,1.2334202554680962,1.0,2.0,0.0,1.0,0.0,0.0,0
0.0,4.0,5.0,4.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0
1.0920146217745939,4.0,5.0,1.953992689112703,0.0,1.046007310887297,0.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0
0.0,3.0,8.0,0.0,3.0,3.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,1
3.0,0.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,1.0,2.0,1.0,3.0,1.0,0.0,1
0.0,0.0,6.0,4.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1
1.0,2.0,3.0,4.0,0.0,2.0,3.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1
0.4174863747960118,4.0,5.0,3.1650272504079764,0.0,1.5825136252039882,0.0,1.4174863747960118,0.0,1.5825136252039882,0.4174863747960118,2.0,0.0,1.0,0.0,0.0,0
3.0,2.0,2.0,4.0,3.0,0.0,3.0,2.0,3.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0
3.0,2.758113792154857,5.3790568960774285,4.0,0.0,1.241886207845143,3.0,2.0,3.0,0.0,0.37905689607742854,2.0,0.6209431039225715,1.0,0.0,0.0,0
3.0,2.970982855286595,8.0,4.0,0.9854914276432976,1.0145085723567024,3.0,2.0,1.9709828552865951,0.014508572356702443,0.9854914276432976,1.9709828552865951,0.9854914276432976,1.0,0.0,0.0,0
3.0,0.7164811534178334,1.7164811534178335,4.0,2.432962306835667,2.0,3.0,2.0,3.0,0.0,0.28351884658216664,2.0,0.28351884658216664,1.0,0.0,0.0,0
1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
0.7996033844490518,2.3998016922245258,8.0,4.0,2.3998016922245258,0.7996033844490518,3.0,2.0,3.0,2.3998016922245258,1.0,0.7996033844490518,0.0,0.6001983077754741,0.0,0.0,0
1.0,4.0,2.0,4.0,0.0,1.0,3.0,2.0,0.0,3.0,1.0,0.0,0.0,3.0,0.0,0.0,0
0.0,3.0,8.0,4.0,0.0,1.0,2.0,2.0,0.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,0
1.0,3.0,4.0,4.0,0.0,2.0,1.0,2.0,1.0,3.0,0.0,2.0,1.0,1.0,0.0,0.0,1
3.0,3.1130392187825824,8.0,4.0,3.0,0.226078437565165,3.0,1.773921562434835,3.0,2.0,1.0,1.773921562434835,0.8869607812174175,1.0,0.0,0.0,0
0.0,4.0,7.0,4.0,1.0,2.0,0.0,2.0,3.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,1
1.910888298900054,2.544555850549973,8.0,2.366332448350081,2.455444149450027,1.544555850549973,3.0,2.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0
0.0,4.0,1.0,3.8582604436315835,3.8582604436315835,0.0,0.0,2.0,3.0,1.8582604436315833,1.0,0.9291302218157916,0.0,0.07086977818420837,0.0,0.0,0
1.0,4.0,5.0,1.0,0.0,0.0,3.0,2.0,0.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,1
2.0,3.0,8.0,4.0,3.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0
3.0,4.0,7.0,4.0,3.733121136508792,2.0,0.0,2.0,2.133439431745604,2.733121136508792,1.0,2.0,0.0,1.866560568254396,0.0,0.0,0
1.0,4.0,6.0,4.0,2.0,3.0,0.0,2.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,1
1.0,4.0,8.0,2.758469526062654,0.0,1.120765236968673,2.8792347630313273,2.0,0.8792347630313271,1.2415304739373458,0.8792347630313271,2.0,1.7584695260626542,0.12076523696867292,0.0,0.0,0
1.0,0.0,5.0,4.0,1.0,3.0,0.0,2.0,2.0,3.0,1.0,2.0,0.0,1.0,1.0,0.0,1
0.9402096893547673,1.0,0.9402096893547673,0.9402096893547673,3.9402096893547673,1.8804193787095347,0.0,2.0,2.0597903106452327,2.9402096893547673,0.0,1.9402096893547673,0.05979031064523266,0.0,0.0,0.0,0
3.0,4.0,4.0,4.0,0.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,0.0,3.0,0.0,0.0,1
0.0,4.0,4.0,4.0,3.0,2.0,1.0,1.0,0.0,3.0,1.0,2.0,0.0,3.0,0.0,0.0,1
3.0,1.0,5.0,4.0,1.0,2.0,3.0,2.0,3.0,2.0,0.0,1.0,1.0,3.0,1.0,0.0,0
3.0,4.0,6.0,0.0,4.0,2.0,0.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0
1.7645619743577086,4.0,2.0,4.0,0.0,1.0,3.0,2.0,1.5291239487154171,3.0,1.0,1.5291239487154171,0.0,3.0,0.7645619743577086,0.0,0
3.0,4.0,1.209159836772595,0.7908401632274049,3.209159836772595,3.0,2.790840163227405,2.0,2.790840163227405,1.0,1.0,1.209159836772595,0.0,1.0,0.7908401632274049,0.0,0
0.0,0.0,8.0,1.0,0.0,2.0,1.0,2.0,3.0,3.0,0.0,2.0,1.0,1.0,0.0,0.0,1
3.0,1.0,5.0,4.0,4.0,3.0,0.0,0.0,3.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,0
1.0,0.0,4.0,3.0,0.0,2.0,3.0,2.0,1.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,1
3.0,4.0,2.0,4.0,0.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,1
1.0,0.0,5.0,4.0,1.0,1.0,3.0,2.0,2.0,3.0,1.0,2.0,2.0,3.0,1.0,0.0,1
0.0,4.0,4.0,4.0,0.0,1.0,3.0,2.0,0.0,3.0,1.0,2.0,0.0,3.0,1.0,0.0,1
0.0,0.0,4.0,4.0,1.0,1.0,3.0,1.0,0.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,0
2.978819554568863,2.021180445431137,8.0,4.0,3.0105902227155683,0.9894097772844315,3.0,2.0,2.968229331853294,0.0,1.0,0.0,0.9894097772844315,0.9894097772844315,0.0,0.0,0
3.0,0.0,5.0,4.0,3.0,1.4240322518898418,3.0,1.4240322518898418,2.1519354962203163,1.0,1.0,0.8480645037796839,0.42403225188984195,1.0,0.0,0.575967748110158,0
1.0,3.0,1.0,4.0,0.0,2.0,1.0,2.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,1
1.0,0.0,2.0,4.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1
0.7584429599600816,0.0,4.758442959960082,4.0,1.2415570400399183,1.2415570400399183,3.0,2.0,0.0,1.0,0.0,2.0,1.0,1.4831140800798368,0.0,0.0,0
0.0,4.0,4.0,4.0,0.0,2.0,1.0,1.0,0.0,3.0,1.0,2.0,0.0,3.0,0.0,0.0,1
0.0,4.0,4.959433340833425,1.0,0.0,2.9188666816668505,2.9188666816668505,2.0,2.9594333408334252,2.0405666591665748,0.04056665916657487,1.0405666591665748,0.0,1.0,0.0,0.0,0
3.0,4.0,2.0,4.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,0.0,3.0,0.0,0.0,0
1.0,0.0,5.0,4.0,0.0,2.0,3.0,2.0,3.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,1
0.0,4.0,4.0,4.0,1.0,0.0,1.0,1.0,1.0,3.0,0.0,2.0,0.0,3.0,0.0,0.0,1
0.0,0.0,5.0,3.0,0.0,2.0,0.0,2.0,3.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1
0.0,4.0,2.0,4.0,0.0,2.0,3.0,2.0,0.0,1.0,1.0,2.0,0.0,3.0,0.0,0.0,0
1.0,0.0,0.0,4.0,4.0,2.0,3.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,1
0.0,4.0,9.0,1.0,3.0,2.0,3.0,2.0,3.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,1
1.0,4.0,5.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,1
1.0,0.0,5.0,4.0,0.0,0.0,3.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,1
0.0,0.0,5.0,4.0,4.0,2.0,1.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0
